Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

gbiehcef.dll caused an Access Violation (0xc0000005)
0x15a2f96c: 00000000 00000000 00000000 00000000 ................
0x15a2f97c: 00000000 00000000 00000000 00000000 ................
0x15a2f98c: 00000000 00000000 00000000 00000000 ................
0x15a2f99c: 00000000 00000000 00000000 00000000 ................
0x15a2f9ac: 00000000 00000000 00000000 00000000 ................
0x15a2f9bc: 00000000 00000000 00000000 00000000 ................
0x15a2f9cc: 00000000 00000000 00000000 00000000 ................
0x15a2f9dc: 00000000 00000000 00000000 00000000 ................
0x15a2f9ec: 00000000 00000000 00000000 00000000 ................
0x15a2f9fc: 00000000 00000000 00000000 00000000 ................
0x15a2fa0c: 00000000 00000000 00000000 00000000 ................
0x15a2fa1c: 00000000 00000000 00000000 00000000 ................
0x15a2fa2c: 00000000 00000000 00000000 00000000 ................
0x15a2fa3c: 00000000 00000000 00000000 00000000 ................
0x15a2fa4c: 00000000 00000000 00000000 00000000 ................
0x15a2fa5c: 00000000 00000000 00000000 00000000 ................
0x15a2fa6c: 00000000 00000000 00000000 00000000 ................
0x15a2fa7c: 00000000 00000000 00000000 00000000 ................
0x15a2fa8c: 00000000 00000000 00000000 00000000 ................
0x15a2fa9c: 00000000 00000000 00000000 00000000 ................
0x15a2faac: 00000000 00000000 00000000 00000000 ................
0x15a2fabc: 00000000 00000000 00000000 00000000 ................
0x15a2facc: 00000000 00000000 00000000 00000000 ................
0x15a2fadc: 00000000 00000000 00000000 00000000 ................
0x15a2faec: 00000000 00000000 00000000 00000000 ................
0x15a2fafc: 00000000 00000000 00000000 00000000 ................
0x15a2fb0c: 00000000 00000000 00000000 00000000 ................
0x15a2fb1c: 00000000 00000000 00000000 00000000 ................
0x15a2fb2c: 00000000 00000000 00000000 00000000 ................
0x15a2fb3c: 00000000 00000000 00000000 00000000 ................
0x15a2fb4c: 00000000 00000000 00000000 00000000 ................
0x15a2fb5c: 00000000 00000000 00000000 00000000 ................
0x15a2fb6c: 00000000 00000000 00000000 00000000 ................
0x15a2fb7c: 00000000 00000000 00000000 00000000 ................
0x15a2fb8c: 00000000 00000000 00000000 00000000 ................
0x15a2fb9c: 00000000 00000000 00000000 00000000 ................
0x15a2fbac: 00000000 00000000 00000000 00000000 ................
0x15a2fbbc: 00000000 00000000 00000000 00000000 ................
0x15a2fbcc: 00000000 00000000 00000000 00000000 ................
0x15a2fbdc: 00000000 00000000 00000000 00000000 ................
0x15a2fbec: 00000000 00000000 00000000 00000000 ................
0x15a2fbfc: 00000000 00000000 00000000 00000000 ................
0x15a2fc0c: 00000000 00000000 00000000 00000000 ................
0x15a2fc1c: 00000000 00000000 00000000 00000000 ................
0x15a2fc2c: 00000000 00000000 00000000 00000000 ................
0x15a2fc3c: 00000000 00000000 00000000 00000000 ................
0x15a2fc4c: 00000000 00000000 00000000 00000000 ................
0x15a2fc5c: 00000000 00000000 00000000 00000000 ................
0x15a2fc6c: 00000000 00000000 00000000 00000000 ................
0x15a2fc7c: 00000000 00000000 00000000 00000000 ................
0x15a2fc8c: 00000000 00000000 00000000 00000000 ................
0x15a2fc9c: 00000000 00000000 00000000 00000000 ................
0x15a2fcac: 00000000 00000000 00000000 00000000 ................
0x15a2fcbc: 00000000 00000000 00000000 00000000 ................
0x15a2fccc: 00000000 00000000 00000000 00000000 ................
0x15a2fcdc: 00000000 00000000 00000000 00000000 ................
0x15a2fcec: 00000000 00000000 00000000 00000000 ................
0x15a2fcfc: 00000000 00000000 00000000 00000000 ................
0x15a2fd0c: 00000000 00000000 00000000 00000000 ................
0x15a2fd1c: 00000000 00000000 00000000 00000000 ................
0x15a2fd2c: 00000000 00000000 00000000 00000000 ................
0x15a2fd3c: 00000000 00000000 00000000 00000000 ................
0x15a2fd4c: 00000000 00000000 00000000 00000000 ................
0x15a2fd5c: 00000000 00000000 00000000 00000000 ................
0x15a2fd6c: 00000000 00000000 00000000 00000000 ................
0x15a2fd7c: 00000000 00000000 00000000 00000000 ................
0x15a2fd8c: 00000000 00000000 00000000 00000000 ................
0x15a2fd9c: 00000000 00000000 00000000 00000000 ................
0x15a2fdac: 00000000 00000000 00000000 00000000 ................
0x15a2fdbc: 00000000 00000000 00000000 00000000 ................
0x15a2fdcc: 00000000 00000000 00000000 00000000 ................
0x15a2fddc: 00000000 00000000 00000000 00000000 ................
0x15a2fdec: 00000000 00000000 00000000 00000000 ................
0x15a2fdfc: 00000000 00000000 00000000 00000000 ................
0x15a2fe0c: 00000000 00000000 00000000 00000000 ................
0x15a2fe1c: 00000000 00000000 00000000 00000000 ................
0x15a2fe2c: 00000000 00000000 00000000 00000000 ................
0x15a2fe3c: 00000000 00000000 00000000 00000000 ................
0x15a2fe4c: 00000000 00000000 00000000 00000000 ................
0x15a2fe5c: 00000000 00000000 00000000 00000000 ................
0x15a2fe6c: 00000000 00000000 00000000 00000000 ................
0x15a2fe7c: 00000000 00000000 00000000 00000000 ................
0x15a2fe8c: 00000000 00000000 00000000 00000000 ................
0x15a2fe9c: 00000000 00000000 00000000 00000000 ................
0x15a2feac: 00000000 00000000 00000000 00000000 ................
0x15a2febc: 00000000 00000000 00000000 00000000 ................
0x15a2fecc: 00000000 00000000 00000000 00000000 ................
0x15a2fedc: 00000000 00000000 00000000 00000000 ................
0x15a2feec: 00000000 00000000 00000000 00000000 ................
0x15a2fefc: 00000000 00000000 00000000 00000000 ................
0x15a2ff0c: 00000000 00000000 00000000 00000000 ................
0x15a2ff1c: 00000000 00000000 00000000 00000000 ................
0x15a2ff2c: 00000000 00000000 00000000 00000000 ................
0x15a2ff3c: 00000000 00000000 00000000 00000000 ................
0x15a2ff4c: 00000000 00000000 00000000 00000000 ................
0x15a2ff5c: 00000000 00000000 00000000 00000000 ................
0x15a2ff6c: 00000000 00000000 00000000 00000000 ................
0x15a2ff7c: 00000000 00000000 00000000 00000000 ................
0x15a2ff8c: 00000000 00000000 00000000 00000000 ................
0x15a2ff9c: 00000000 00000000 00000000 00000000 ................
0x15a2ffac: 00000000 00000000 00000000 00000000 ................
0x15a2ffbc: 00000000 00000000 00000000 00000000 ................
0x15a2ffcc: 00000000 00000000 00000000 00000000 ................
0x15a2ffdc: 00000000 00000000 00000000 00000000 ................
0x15a2ffec: 00000000 00000000 00000000 00000000 ................
0x15a2fffc: 00000000                            ....

Module 1
C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86.exe
Image Base: 0x00330000  Image Size: 0x0122e000
File Size:  18200576    File Time:  2016-11-24_124838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.0.46319
   ProdVer:    5.5.0.46319

Module 2
C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2016-11-24_130056
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 4
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x579e0000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 5
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x579f0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Mapeador de som da Microsoft
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 6
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x57a00000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x57a10000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x57a20000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Driver de sistema de áudio Winmm
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x57a60000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x57a70000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_094306
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL da biblioteca de utilitários OpenGL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x57aa0000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_094306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x57b80000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Biblioteca de Usuário de HID
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\WINDOWS\SYSTEM32\MLANG.dll
Image Base: 0x601b0000  Image Size: 0x00034000
File Size:  200192      File Time:  2016-07-16_094254
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL de Suporte a Vários Idiomas
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\WINDOWS\System32\DriverStore\FileRepository\nvpcdi.inf_amd64_bd4662bd9a024913\nvwgf2um.dll
Image Base: 0x61980000  Image Size: 0x013bb000
File Size:  20748080    File Time:  2016-12-12_010320
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 376.33 
   FileVer:    21.21.13.7633
   ProdVer:    21.21.13.7633

Module 15
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x62e60000  Image Size: 0x0022f000
File Size:  2277248     File Time:  2016-11-11_054802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 16
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x64420000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-11-11_054746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 17
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x67820000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API do MMDevice
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x67880000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-12-09_075926
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL dos Tipos de Base do Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 19
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x67950000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-11-02_100138
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Sessão de Áudio
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 20
C:\Program Files (x86)\GbPlugin\gbpinj.dll
Image Base: 0x6a320000  Image Size: 0x00121000
File Size:  466656      File Time:  2016-08-10_165812
Version:
   Company:    GAS Tecnologia
   Product:    GbpInj
   FileDesc:   G-Buster Browser Defense - GbpInj
   FileVer:    1.4.0.0
   ProdVer:    1.4.0.0

Module 21
C:\WINDOWS\SYSTEM32\urlmon.dll
Image Base: 0x6a450000  Image Size: 0x00194000
File Size:  1595392     File Time:  2016-11-11_050422
Version:
   Company:    Microsoft Corporation
   Product:    Internet Explorer
   FileDesc:   Extensões OLE32 para Win32
   FileVer:    11.0.14393.479
   ProdVer:    11.0.14393.479

Module 22
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x6a9f0000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_151352
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API do Gerenciador de Janelas da Área de Trabalho Microsoft
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 23
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x6c0b0000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x6c0e0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x6c2e0000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_094306
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Biblioteca UxTheme Microsoft
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\SYSTEM32\LINKINFO.dll
Image Base: 0x6c6d0000  Image Size: 0x0000d000
File Size:  33792       File Time:  2016-07-16_094258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Volume Tracking
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\WINDOWS\system32\nvapi.dll
Image Base: 0x6c7b0000  Image Size: 0x00387000
File Size:  3474392     File Time:  2016-12-12_010320
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 376.33 
   FileVer:    21.21.13.7633
   ProdVer:    21.21.13.7633

Module 28
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x6cb40000  Image Size: 0x00164000
File Size:  1454136     File Time:  2017-01-05_231034
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    3.2.2.49
   ProdVer:    3.2.2.49

Module 29
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6d7c0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Filtro de áudio do gerenciador de compactação de áudio da Microsoft
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x6dd30000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_094258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x6de00000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_094258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x6de10000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_094258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 33
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x6df20000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API de Modo de Usuário FWP/IPsec
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x6e200000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_094258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\Windows\System32\rasadhlp.dll
Image Base: 0x6e230000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_094302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\WINDOWS\SYSTEM32\Secur32.dll
Image Base: 0x6e290000  Image Size: 0x0000a000
File Size:  23552       File Time:  2016-07-16_094302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x6e600000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x70a60000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Cliente DHCPv6
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x71240000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Serviço do Cliente DHCP
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x71310000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Provedor de serviços do Microsoft Windows Sockets 2.0
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 41
C:\WINDOWS\SYSTEM32\apphelp.dll
Image Base: 0x71370000  Image Size: 0x00092000
File Size:  581120      File Time:  2016-07-16_094246
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Biblioteca de cliente de compatibilidade de aplicativos
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\SYSTEM32\srvcli.dll
Image Base: 0x717e0000  Image Size: 0x0001c000
File Size:  75920       File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Server Service Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x72130000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x72160000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x72390000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_094258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 46
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x724e0000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Pesquisa do Windows®
   FileDesc:   Sistema de Propriedades  Microsoft
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 47
C:\WINDOWS\SYSTEM32\WTSAPI32.dll
Image Base: 0x72630000  Image Size: 0x0000f000
File Size:  53216       File Time:  2016-07-16_094306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Remote Desktop Session Host Server SDK APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x72670000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API de Auxiliar de IP
